time,ppg0,ppg1,ppg2,ambient0
46.7993188275,265614,261069,207521,-173178
46.819495455,265800,261240,207627,-173109
46.8396720825,265921,261347,207738,-173163
46.85984871,266213,261521,207936,-173192
46.8800253375,266413,261856,208085,-173202
46.900201965,266695,262104,208299,-173158
46.9203785925,267040,262312,208510,-173157
46.94055522,267310,262667,208711,-173168
46.9607318475,267597,262963,208992,-173188
46.980908475,267896,263271,209348,-173145
47.0010851025,268121,263499,209614,-173154
47.02126173,268420,263776,209831,-173167
47.0414383575,268176,263589,209595,-173069
47.061614985,268374,263593,209083,-172681
47.0817916125,268649,263662,209067,-172658
47.10196824,268970,264052,208830,-172655
47.1221448675,269284,263924,208959,-172587
47.142321495,269030,263989,209439,-172303
47.1624981225,269383,263605,209715,-172190
47.182674750000004,269667,263629,209459,-171994
47.202851377500004,269693,263687,209416,-171667
47.223028005,269790,264143,208934,-171662
47.2432046325,270060,264455,209432,-171913
47.26338126,270312,264537,209008,-171441
47.2835578875,270617,264281,209285,-171321
47.303734515,270929,264341,209589,-171251
47.3239111425,271219,264449,209561,-171048
47.34408777,271316,264523,209584,-171049
47.3642643975,271653,264619,209170,-170851
47.384441025,271400,264716,208753,-170467
47.4046176525,270905,264715,208260,-170314
47.42479428,271329,264879,207764,-170117
47.4449709075,271112,265003,207730,-170482
47.465147535,271097,264755,208019,-170475
47.4853241625,271473,264879,208021,-170533
47.50550079,271471,264980,207618,-170325
47.5256774175,271265,264852,207889,-170198
47.545854045,271660,264380,207968,-170577
47.5660306725,271947,264489,207995,-170641
47.5862073,271883,264302,208018,-170630
47.5862073,276270,276076,218870,-173046
47.60277514,276519,276443,219179,-173137
47.61934298,276731,276797,219536,-173153
47.63591082,276920,277156,219864,-173204
47.65247866,277180,277575,220261,-173117
47.6690465,277566,277968,220569,-173147
47.68561434,277834,278388,220960,-173181
47.70218218,278121,278763,221356,-173145
47.71875002,278484,279244,221807,-173132
47.73531786,278746,279657,222172,-173103
47.7518857,279096,280002,222531,-173121
47.768453539999996,279483,280362,222841,-173182
47.785021379999996,279862,280622,223096,-173149
47.80158922,280128,280872,223376,-173180
47.81815706,280458,281147,223633,-173211
47.8347249,280715,281420,223869,-173228
47.85129274,281053,281672,224209,-173199
47.86786058,281352,281891,224423,-173207
47.88442842,281628,282227,224679,-173168
47.90099626,281976,282477,224919,-173171
47.9175641,282261,282770,225167,-173143
47.93413194,282624,283011,225415,-173172
47.95069978,282868,283309,225639,-173168
47.96726762,283158,283494,225864,-173195
47.98383546,283515,283820,226126,-173175
48.0004033,283785,284003,226250,-173211
48.01697114,284143,284337,226419,-173235
48.03353898,284440,284607,226612,-173120
48.05010682,284777,284896,226841,-173117
48.066674660000004,285095,285217,227014,-173143
48.083242500000004,285481,285373,227151,-173154
48.09981034,285769,285617,227404,-173183
48.11637818,286060,285902,227588,-173163
48.13294602,286297,286148,227771,-173238
48.14951386,286556,286261,227867,-173225
48.1660817,286724,286342,228018,-173244
48.18264954,286890,286430,228036,-173225
48.19921738,286897,286342,228097,-173205
48.21578522,286865,286298,228243,-173181
48.23235306,286775,286187,228371,-173185
48.2489209,286814,286133,228570,-173125
48.2489209,286988,286278,228888,-173199
48.26902989,287306,286527,229042,-173212
48.28913888,287625,286742,229153,-173187
48.30924787,288126,287025,229304,-173123
48.329356860000004,288618,287244,229342,-173177
48.34946585,289036,287421,229282,-173192
48.36957484,289376,287508,229230,-173200
48.38968383,289613,287644,229273,-173127
48.40979282,289862,287796,229325,-173096
48.429901810000004,290154,287806,229406,-173176
48.4500108,290432,287907,229579,-173160
48.47011979,290748,287978,229704,-173187
48.49022878,291037,288086,229875,-173167
48.51033777,291288,288187,230131,-173184
48.530446760000004,291652,288307,230427,-173170
48.55055575,291152,288312,229927,-173139
48.57066474,291462,288152,229574,-173517
48.59077373,291735,288203,229626,-173485
48.61088272,291912,288275,229140,-173489
48.63099171,292147,288259,229349,-173736
48.6511007,292148,288301,229564,-173400
48.67120969,292198,288749,229836,-173384
48.69131868,291694,288609,229419,-173696
48.71142767,291701,288672,229406,-173237
48.73153666,291543,288928,229162,-173234
48.75164565,291288,289208,229482,-173552
48.77175464,291289,289414,229592,-173468
48.79186363,291082,289222,229376,-173446
48.81197262,291020,289101,229071,-172988
48.83208161,290509,289069,229079,-172560
48.8521906,290558,289322,229333,-172571
48.87229959,290911,289674,229716,-172827
48.89240858,290913,289750,229657,-173000
48.91251757,290497,289558,229160,-173057
48.93262656,290718,289522,229383,-173503
48.95273555,290449,289597,229434,-173619
48.97284454,290737,289853,228954,-173611
48.99295353,290889,289633,228729,-173860
49.01306252,290635,289727,228721,-174169
49.03317151,290140,289278,228991,-174147
49.0532805,289713,289242,229182,-173823
49.0532805,300255,289821,237320,-172957
49.07286108823529,300553,289893,237722,-172993
49.092441676470585,300799,289997,238116,-172914
49.112022264705885,301113,290120,238419,-172992
49.13160285294118,301523,290237,238817,-173019
49.15118344117647,302094,290589,239248,-172961
49.170764029411764,302814,290860,239485,-172918
49.19034461764706,303529,291083,239686,-172912
49.20992520588235,304272,291357,239941,-172959
49.22950579411765,305224,291940,240282,-172937
49.24908638235294,306347,292175,240652,-172802
49.268666970588235,307358,292527,241161,-172869
49.28824755882353,308339,292973,241695,-172871
49.30782814705882,309201,293713,242285,-172885
49.327408735294114,309953,293918,242879,-172920
49.346989323529414,310670,294165,243530,-172932
49.36656991176471,311271,294526,244261,-172935
49.3861505,311904,294803,244946,-172923
49.40573108823529,312937,295107,245761,-172924
49.425311676470585,313304,295462,246693,-172916
49.444892264705885,313698,295799,247469,-172905
49.46447285294118,314193,296107,248303,-172898
49.48405344117647,314653,296510,249048,-172899
49.503634029411764,315297,297098,250012,-172605
49.52321461764706,315948,297771,250979,-172741
49.54279520588235,316789,298553,251970,-172839
49.56237579411765,317686,299404,252775,-172895
49.58195638235294,318467,300116,253074,-172850
49.601536970588235,319099,300647,253168,-172838
49.62111755882353,319585,301262,253036,-172831
49.64069814705882,319916,301804,252816,-172876
49.66027873529411,320304,302443,252583,-172842
49.67985932352941,320457,302917,252180,-172902
49.699439911764706,320531,303306,251944,-172920
49.7190205,320613,303580,251692,-172933
49.7190205,320589,303824,251595,-172974
49.73026425,320417,304050,251382,-172961
49.741507999999996,320316,304285,251294,-172965
49.75275175,319987,304276,251184,-172774
49.7639955,319604,304169,251054,-172903
49.77523925,319585,304253,251066,-172958
49.786483,319709,304370,251204,-172966
49.79772675,319743,304639,251528,-172995
49.8089705,319834,304763,252157,-172993
49.82021425,320025,304972,252834,-172850
49.831458,320325,305154,253119,-172906
49.842701749999996,320573,305494,253447,-172988
49.8539455,320875,305879,253813,-172959
49.86518925,321067,306153,254309,-172994
49.876433,321347,306601,254985,-172982
49.88767675,321669,306884,255658,-172944
49.8989205,322080,307517,256240,-172993
49.91016425,322539,308427,256723,-172978
49.921408,323058,309464,257776,-172976
49.93265175,323563,310610,259105,-172932
49.943895499999996,323844,311720,259473,-172945
49.95513925,323750,312731,259325,-172886
49.966383,323368,313483,258584,-172968
49.97762675,321336,313387,259603,-172950
49.9888705,319525,313658,261139,-173072
50.000114249999996,319071,312729,260361,-173072
50.011358,320277,311496,261125,-173311
50.02260175,320280,312936,260602,-173350
50.0338455,320761,313847,262394,-173458
50.04508925,320917,315287,262643,-173457
50.056333,319830,314822,261620,-173503
50.06757675,319802,313125,260847,-173486
50.0788205,319273,314724,259823,-173537
50.0788205,310211,313657,245061,-172891
50.1100667,311824,314937,248800,-172935
50.1413129,314548,316391,255359,-172886
50.1725591,317285,317630,261477,-172944
50.2038053,319236,318516,265195,-173016
50.2350515,320467,319047,267493,-173011
50.266297699999996,321441,319422,269036,-172990
50.2975439,322221,319761,270164,-173017
50.3287901,322987,320076,270857,-173060
50.3600363,323733,320260,271331,-173021
50.3912825,324080,320309,271666,-173034
50.4225287,324566,320334,271778,-173026
50.4537749,325289,320344,271483,-173021
50.4850211,325501,320148,271007,-173011
50.516267299999996,325306,319754,270540,-172899
50.5475135,325066,319421,270029,-172939
50.5787597,324678,319072,269623,-173004
50.6100059,324428,318739,269183,-172987
50.6412521,324233,318429,268861,-172958
50.6724983,323941,318156,268533,-172971
50.7037445,323875,318058,268366,-173014
50.7349907,323529,317597,268354,-173010
50.766236899999996,324821,337801,254768,-173250
50.7974831,345135,347255,256657,-197804
50.8287293,346919,346280,224227,-166060
50.8287293,324224,317131,269860,-172983
50.851232028125,324706,317487,269921,-173025
50.87373475625,325323,317896,269864,-172975
50.896237484375,325791,318193,269749,-173009
50.9187402125,325618,318124,269726,-172954
50.941242940625,324720,317835,269916,-173004
50.96374566875,323992,317794,270104,-172992
50.986248396875,324270,318559,270455,-172936
51.008751125,325482,319189,270687,-172331
51.031253853125,326623,319811,270782,-172715
51.05375658125,327369,320021,270769,-172861
51.076259309375,327789,320114,270561,-173029
51.0987620375,328060,320131,270383,-172997
51.121264765625,328294,320083,270436,-173009
51.14376749375,328495,320044,270134,-173059
51.166270221875,330297,318445,269986,-173369
51.18877295,330794,317760,268290,-173446
51.211275678125,332236,319060,266558,-175013
51.23377840625,332368,317988,265269,-173727
51.256281134375,331823,318035,263255,-173236
51.2787838625,332005,318323,263023,-173366
51.301286590625004,331737,316450,264380,-173411
51.32378931875,330403,318418,263971,-173860
51.346292046875,329049,317931,263198,-172138
51.368794775,330115,317949,263141,-173253
51.391297503125,328687,316588,261837,-171256
51.41380023125,327657,315439,262265,-171128
51.436302959375,327829,316758,263733,-172696
51.4588056875,328752,314800,265528,-173928
51.481308415625,329438,314556,265226,-172728
51.50381114375,328337,316268,264445,-173988
51.526313871875004,327556,316266,265417,-173840
51.5488166,329522,315204,266687,-172751
51.5488166,327575,316660,266205,-173131
51.56742466,327179,316347,265871,-173157
51.58603272,326771,315988,265714,-173151
51.604640780000004,326340,315676,265481,-173128
51.62324884,326052,315371,265234,-173104
51.6418569,325836,315181,265094,-173103
51.66046496,325694,314943,264981,-173096
51.679073020000004,325460,314926,264998,-173153
51.69768108,325378,314855,264918,-173111
51.71628914,325335,314889,264906,-173141
51.7348972,325281,314973,265018,-173113
51.75350526,325183,314978,264957,-173137
51.77211332,325112,315066,265041,-173158
51.79072138,325060,315134,265090,-173159
51.80932944,324939,315212,265160,-173182
51.8279375,324842,315157,265087,-173134
51.84654556,324741,315258,265171,-173171
51.86515362,324753,315711,265429,-173156
51.88376168,324846,315799,265173,-172711
51.90236974,324334,315791,265157,-172736
51.9209778,324845,315663,265157,-172738
51.93958586,324776,315870,265509,-172547
51.95819392,325033,315848,265307,-173024
51.97680198,325352,316359,265543,-173062
51.995410039999996,325133,316522,265511,-172813
52.0140181,324848,316433,265496,-172990
52.03262616,324941,316424,265726,-172991
52.05123422,325317,315955,265579,-172936
52.069842279999996,325316,315806,265908,-172969
52.08845034,325393,315487,265872,-173128
52.1070584,325875,315250,266079,-172817
52.12566646,325582,315140,266129,-173081
52.144274519999996,325883,315003,265844,-173099
52.162882579999994,325425,314962,265681,-172721
52.18149064,325684,314853,265207,-173006
52.2000987,325362,314468,264928,-173092
52.218706759999996,325057,314867,265120,-172650
52.237314819999995,325037,314806,265059,-172487
52.25592288,324764,314992,265302,-172475
52.27453094,324511,314903,265668,-172543
52.293139,324508,314833,265395,-172260
52.293139,317724,308166,259668,-173104
52.3015274375,317464,307938,259450,-173182
52.309915874999994,317168,307546,259196,-173228
52.3183043125,316966,307319,259070,-173143
52.32669275,316758,307028,258863,-173207
52.335081187499995,316530,306808,258607,-173139
52.343469625,316280,306471,258384,-173260
52.3518580625,316156,306386,258333,-173198
52.360246499999995,315906,306233,258113,-173204
52.3686349375,315834,306046,257991,-173121
52.37702337499999,315557,305909,257760,-173160
52.385411812499996,315384,305728,257599,-173117
52.39380025,315185,305586,257459,-173172
52.402188687499994,315025,305505,257349,-173193
52.410577124999996,314852,305406,257253,-173153
52.4189655625,314656,305387,257106,-173179
52.427353999999994,314581,305214,257010,-173125
52.4357424375,314425,305136,256978,-173165
52.444130875,314292,305063,256758,-173144
52.452519312499994,314235,305070,256716,-173154
52.46090775,313735,304882,256450,-173204
52.4692961875,313577,304697,256033,-173017
52.477684624999995,313306,304635,256057,-172929
52.4860730625,313400,304694,256550,-172929
52.4944615,313845,304681,256179,-173129
52.502849937499995,314098,304528,256432,-173606
52.511238375,313888,304657,256636,-173782
52.5196268125,314269,304404,256923,-173347
52.528015249999996,314475,304280,256917,-173060
52.5364036875,313992,304075,257389,-173067
52.544792125,314147,304022,257769,-172565
52.553180562499996,313891,303848,258055,-172398
52.561569,313825,303719,257757,-172558
52.569957437499994,314314,303734,257693,-173016
52.578345875,314022,303605,257774,-173080
52.5867343125,314323,303468,258257,-173082
52.595122749999994,313932,303091,258463,-173152
52.6035111875,313671,303012,258035,-173557
52.611899625,313733,302692,258526,-173644
52.620288062499995,313368,302947,259022,-173586
52.6286765,313603,302876,258961,-173499
52.6286765,304534,295301,248943,-173162
52.6474352375,304188,294845,248711,-173173
52.666193975,303875,294547,248472,-173151
52.6849527125,303561,294328,248191,-173162
52.70371145,303254,294009,247959,-173140
52.7224701875,302984,293699,247731,-173116
52.741228925,302740,293432,247526,-173141
52.759987662499995,302501,293249,247382,-173172
52.778746399999996,302230,293037,247125,-173232
52.797505137499996,302200,292992,247062,-173159
52.816263875,302014,292913,246912,-173183
52.8350226125,301926,292837,246902,-173187
52.85378135,301767,292822,246878,-173207
52.8725400875,301788,292765,246811,-173080
52.891298825,301730,292770,246700,-173159
52.9100575625,301642,292792,246713,-173125
52.9288163,301543,292907,246719,-173178
52.9475750375,301535,292989,246692,-173167
52.966333775,301600,293070,246740,-173085
52.9850925125,301589,293129,246771,-173125
53.00385125,301583,293089,246781,-173189
53.0226099875,301475,293008,246762,-173162
53.041368725,301487,292756,247250,-173243
53.0601274625,301290,292603,246849,-173059
53.0788862,301006,292522,246890,-172767
53.0976449375,301243,292831,247373,-172764
53.116403675,301510,292502,247097,-172966
53.1351624125,301251,292306,247219,-172539
53.15392115,300832,292242,246905,-172729
53.1726798875,301220,292293,247225,-172806
53.191438625,301163,292109,247144,-172655
53.210197362500004,300920,291649,247362,-172641
53.228956100000005,301317,291252,247679,-173033
53.247714837500006,301571,291111,248063,-173322
53.266473575,301488,290726,248545,-173447
53.2852323125,301013,290713,248288,-173518
53.30399105,301504,290613,248309,-173722
53.3227497875,301518,290416,248296,-173719
53.341508525,301381,290775,247991,-173980
53.3602672625,301121,290726,247866,-173553
53.379026,301504,290279,247850,-173594
53.379026,292729,284415,239701,-173164
53.3976503175,292482,284213,239611,-173155
53.416274635,292173,283975,239425,-173138
53.434898952500006,291943,283729,239252,-173168
53.453523270000005,291595,283419,239069,-173156
53.472147587500004,291355,283098,238833,-173189
53.490771905,291139,282880,238633,-173162
53.5093962225,290974,282768,238467,-173105
53.52802054,290713,282541,238283,-173207
53.546644857500006,290588,282381,238186,-173122
53.565269175000005,290355,282237,237949,-173221
53.5838934925,290319,282171,237865,-173198
53.60251781,290160,282065,237808,-173191
53.6211421275,290042,282034,237708,-173160
53.639766445,289798,281527,238214,-173148
53.658390762500005,289730,281526,238165,-172765
53.677015080000004,289228,281530,238146,-173146
53.6956393975,289419,281402,238406,-173141
53.714263715,289420,281766,238406,-173397
53.7328880325,289419,281754,238553,-173205
53.75151235,289467,281498,238300,-173170
53.770136667500005,289559,281418,238331,-172851
53.788760985,289811,281411,238333,-172643
53.8073853025,290258,281920,238833,-172640
53.82600962,289821,281839,238334,-172263
53.8446339375,289819,281688,238798,-172004
53.863258255000005,289321,281305,239262,-172199
53.881882572500004,289740,281188,238909,-172276
53.90050689,289686,281018,238886,-172557
53.9191312075,289906,280811,238581,-172548
53.937755525,290150,280854,239090,-172752
53.9563798425,290654,280661,239405,-173121
53.975004160000005,290395,280405,239619,-173278
53.9936284775,290904,280564,239715,-173159
54.012252795,290867,280436,239680,-172912
54.0308771125,291265,280622,239657,-172908
54.04950143,290909,280173,239447,-172977
54.0681257475,291419,280106,239192,-173126
54.086750065000004,291289,280042,239684,-173187
54.1053743825,290979,279717,239859,-173064
54.1239987,290706,279656,239847,-173001
54.1239987,281139,273936,230311,-173185
54.1419791175,280689,273629,230081,-173171
54.159959535,280442,273354,229775,-173113
54.177939952500004,280171,273073,229473,-173157
54.19592037,279794,272778,229268,-173158
54.2139007875,279588,272451,229020,-173128
54.231881205,279233,272217,228771,-173139
54.2498616225,278989,271955,228473,-173150
54.26784204,278815,271745,228306,-173181
54.285822457500004,278609,271524,228078,-173175
54.303802875,278506,271476,227956,-173171
54.3217832925,278284,271385,227850,-173146
54.33976371,278154,271380,227714,-173166
54.3577441275,278110,271299,227538,-173184
54.375724545,278026,271333,227444,-173161
54.3937049625,278016,271381,227477,-173147
54.41168538,278000,271452,227465,-173138
54.4296657975,278012,271009,227210,-173139
54.447646215,278001,270692,227449,-173075
54.4656266325,277492,270702,227488,-173071
54.48360705,276980,271087,227229,-173075
54.5015874675,276946,271038,227036,-173332
54.519567885,276952,270962,226812,-173621
54.5375483025,276966,270577,226533,-173734
54.55552872,276628,270556,226100,-173554
54.5735091375,276329,270397,226092,-173675
54.591489555,276661,270000,226049,-173654
54.6094699725,276732,270199,226157,-173986
54.62745039,276728,269973,226251,-173719
54.6454308075,276901,269525,226706,-173928
54.663411225,277199,269456,226337,-174197
54.681391642499996,277144,269269,226345,-174041
54.69937206,276981,269322,226308,-174044
54.7173524775,277372,269213,226225,-173669
54.735332895,277627,269083,225749,-173566
54.7533133125,277321,268762,226235,-173662
54.77129373,276949,268833,226075,-173861
54.789274147499995,276674,268750,226008,-173670
54.807254565,276337,268618,226250,-173671
54.8252349825,276153,268129,226633,-173610
54.8432154,275899,268069,226467,-173371
54.8432154,268715,262865,219467,-173180
54.8613579975,268514,262804,219315,-173194
54.879500594999996,268301,262704,219129,-173156
54.8976431925,268112,262566,218964,-173136
54.91578579,267919,262364,218805,-173155
54.933928387499996,267772,262228,218625,-173178
54.952070985,267662,262029,218414,-173166
54.9702135825,267422,261915,218316,-173146
54.98835618,267255,261804,218081,-173235
55.0064987775,267206,261734,217943,-173207
55.024641375,267128,261702,217832,-173149
55.0427839725,267072,261656,217749,-173140
55.06092657,266955,261521,217487,-173174
55.079069167499995,266901,261353,217402,-173238
55.097211765,266861,261309,217250,-173166
55.1153543625,266762,261279,217142,-173204
55.133496959999995,266763,261358,217075,-173137
55.1516395575,266747,261292,216951,-173132
55.169782155,266678,261304,216895,-173163
55.187924752499995,266618,261283,216713,-173121
55.20606735,266118,261029,216945,-173201
55.2242099475,265833,261060,217233,-173401
55.242352544999996,266319,260965,217209,-173806
55.2604951425,266092,260826,217686,-173808
55.27863774,266271,260333,217842,-173435
55.296780337499996,266528,260088,217981,-173432
55.314922935,266317,259576,218436,-173642
55.3330655325,266525,259223,218419,-173207
55.351208129999996,266219,259041,218431,-173059
55.3693507275,265944,258710,218395,-173069
55.387493324999994,266452,258677,218024,-173525
55.4056359225,266963,258572,217841,-174030
55.42377852,266513,258188,217985,-174262
55.441921117499994,266355,258118,217891,-173971
55.460063715,265970,258557,217962,-174419
55.4782063125,265817,259040,218197,-174931
55.496348909999995,265864,258696,218284,-175255
55.5144915075,265883,258448,217911,-175556
55.532634105,265938,257976,217770,-175933
55.550776702499995,265577,257619,217897,-176065
55.5689193,265852,257743,218009,-175861
55.5689193,258603,254504,209921,-173160
55.587523675,258484,254398,209808,-173206
55.606128049999995,258375,254337,209703,-173188
55.624732425,258282,254328,209725,-173194
55.6433368,258173,254341,209707,-173234
55.661941174999995,258203,254507,209767,-173176
55.68054555,258307,254614,209767,-173209
55.699149925,258428,254806,209846,-173175
55.717754299999996,258510,255011,209981,-173164
55.736358675,258660,255227,210067,-173187
55.75496305,258890,255590,210296,-173115
55.773567424999996,258902,255787,210046,-173062
55.7921718,259017,255559,210093,-172610
55.810776175,258782,255594,210105,-172938
55.829380549999996,258830,255342,210116,-172934
55.847984925,259032,255354,209621,-173187
55.8665893,259541,255394,209892,-173279
55.885193675,259477,255842,209386,-173239
55.90379805,259574,255906,209482,-173561
55.922402425,260084,255913,209377,-173810
55.9410068,260498,256357,209106,-173818
55.959611175,260057,256700,209120,-173630
55.97821555,260317,256564,208621,-173283
55.996819925000004,260235,257012,208326,-173447
56.0154243,259740,256883,208373,-173906
56.034028675,260212,256761,208346,-174327
56.052633050000004,260065,256431,208574,-174331
56.071237425,259633,255982,208668,-174336
56.0898418,259638,255880,208306,-174437
56.108446175000005,259156,256199,208286,-174520
56.12705055,258906,256118,208077,-174011
56.145654925,258894,256069,208048,-173980
56.164259300000005,258605,256002,208042,-173984
56.182863675,258611,255754,207721,-173664
56.20146805,259122,255745,207738,-173992
56.220072425000005,259073,255361,207834,-174296
56.2386768,259284,255085,207649,-174041
56.257281175,259400,255081,207620,-174430
56.275885550000005,259099,254900,207743,-174750
56.294489925,259058,254487,207858,-175062
56.3130943,258761,254394,207813,-175143
56.3130943,254615,252487,207570,-173157
56.3319748075,254602,252525,207509,-173196
56.350855315000004,254607,252616,207576,-173181
56.369735822500004,254693,252819,207682,-173123
56.388616330000005,254791,252917,207704,-173153
56.407496837500005,254949,253068,207822,-173099
56.426377345000006,255002,253231,207882,-173178
56.4452578525,255249,253478,207984,-173174
56.46413836,255401,253695,208153,-173189
56.4830188675,255637,254021,208292,-173233
56.501899375,255827,254347,208503,-173194
56.5207798825,256057,254680,208709,-173146
56.53966039,256329,255039,208917,-173170
56.5585408975,256586,255303,209171,-173162
56.577421405,256598,254924,209185,-173092
56.5963019125,256785,255060,209105,-172708
56.615182420000004,256787,255060,209044,-172441
56.634062927500004,256482,254609,209553,-172442
56.652943435000005,256149,254160,209967,-172830
