time,ppg0,ppg1,ppg2,ambient0
56.671823942500005,256150,254029,210469,-172663
56.69070445,255956,253773,210688,-172826
56.7095849575,255549,253732,210559,-172389
56.728465465,255251,253623,210521,-172602
56.7473459725,254912,253356,210746,-172602
56.76622648,255350,253831,210759,-172866
56.7851069875,255349,253731,210258,-173235
56.803987495,255155,253411,210230,-173342
56.8228680025,254753,253166,210133,-173795
56.84174851,254982,253087,210114,-173768
56.8606290175,254821,253594,210609,-173773
56.879509525,254731,253901,210208,-174161
56.898390032500004,254734,253858,210012,-173922
56.917270540000004,255213,254306,209750,-173961
56.936151047500005,255002,254113,209957,-173834
56.955031555,255246,254075,209968,-173838
56.9739120625,255485,254073,209703,-173829
56.99279257,255374,254352,209366,-173449
57.0116730775,255626,254352,209288,-173098
57.030553585,255241,253968,209336,-173126
57.0494340925,255032,254475,209391,-173210
57.0683146,255207,254199,209170,-173279
57.0683146,251532,249256,203891,-173217
57.086183930000004,251596,249233,203816,-173204
57.10405326,251734,249419,203881,-173133
57.12192259,251856,249497,203892,-173188
57.13979192,251987,249566,203899,-173119
57.157661250000004,252048,249634,203899,-173196
57.17553058,252085,249670,203860,-173223
57.19339991,252234,249821,203938,-173191
57.21126924,252284,249829,203970,-173189
57.22913857,252337,249942,203936,-173217
57.2470079,252545,249971,203936,-173229
57.264877229999996,252638,250077,203939,-173177
57.28274656,252753,250192,203966,-173198
57.30061589,252923,250317,204028,-173222
57.31848522,253055,250401,204036,-173164
57.336354549999996,253025,250369,203935,-173175
57.35422388,252686,250031,203671,-173193
57.37209321,252698,249588,204157,-173311
57.38996254,252369,249603,204077,-172936
57.407831869999995,252848,249496,204102,-173260
57.4257012,252973,249549,204328,-173270
57.44357053,253474,250056,204357,-173727
57.46143986,253473,249955,203937,-173928
57.479309189999995,253023,250339,204161,-174036
57.49717852,252663,250322,204320,-174105
57.51504785,252892,250244,204261,-173718
57.53291718,253195,250434,204249,-173710
57.550786509999995,253068,249969,203816,-173970
57.56865584,253324,249942,203661,-174387
57.58652517,253691,250134,204171,-174396
57.6043945,253625,250041,204234,-174652
57.622263829999994,253624,250035,204256,-174760
57.64013316,253895,250097,204500,-174763
57.65800249,253804,250148,204596,-174444
57.67587182,253545,250138,204530,-174597
57.693741149999994,253560,249627,204276,-174617
57.71161048,253445,249610,203955,-174235
57.72947981,252934,249582,203949,-174208
57.74734914,252566,250093,204455,-174207
57.76521846999999,252617,250125,204391,-174016
57.7830878,253127,250137,204458,-173960
57.7830878,248922,245846,199593,-173261
57.80048451,249070,245888,199653,-173265
57.81788122,249227,245984,199699,-173188
57.83527793,249342,246122,199774,-173150
57.85267464,249433,246239,199789,-173166
57.870071349999996,249547,246355,199909,-173190
57.887468059999996,249779,246566,199942,-173161
57.904864769999996,249918,246677,200063,-173164
57.922261479999996,250106,246845,200182,-173122
57.939658189999996,250259,247011,200255,-173159
57.957054899999996,250323,247139,200250,-173218
57.974451609999996,250542,247363,200417,-173171
57.991848319999995,250682,247494,200533,-173222
58.009245029999995,250884,247670,200633,-173244
58.026641739999995,251105,247948,200802,-173204
58.044038449999995,251333,248181,200957,-173183
58.061435159999995,251454,248390,201039,-173208
58.078831869999995,251393,248400,201007,-173241
58.096228579999995,251272,248271,200916,-173213
58.113625289999995,251055,248041,200776,-173149
58.131022,250619,247702,200506,-173182
58.14841871,250468,247386,200217,-173171
58.16581542,250010,246965,199992,-173215
58.18321213,249757,246771,199768,-173175
58.20060884,249504,246403,199522,-173211
58.21800555,249342,246292,199465,-173159
58.23540226,249306,246093,199292,-173149
58.25279897,249258,246073,199232,-173143
58.27019568,249305,246055,199221,-173129
58.28759239,249378,246098,199233,-173218
58.3049891,249498,246172,199277,-173166
58.32238581,249575,246251,199201,-173210
58.33978252,249639,246284,199233,-173171
58.35717923,249692,246221,199251,-173194
58.37457594,249809,246349,199279,-173156
58.39197265,249838,246421,199281,-173149
58.40936936,249907,246563,199263,-173128
58.42676607,250057,246717,199394,-173158
58.44416278,250166,246915,199478,-173089
58.46155949,250330,247125,199564,-173102
58.4789562,250424,247294,199758,-173151
58.4789562,250874,247858,200144,-173138
58.498309895,251065,248048,200231,-173160
58.51766359,251262,248293,200366,-173137
58.537017285,251620,248672,200647,-173202
58.55637098,251833,248966,200782,-173250
58.575724675,252139,249289,201011,-173256
58.595078369999996,252389,249701,201254,-173195
58.614432065,252772,250208,201594,-173199
58.63378576,253092,250540,201722,-173177
58.653139455,253468,251038,202040,-173183
58.67249315,253768,251382,202328,-173223
58.691846845,254171,251887,202694,-173178
58.71120054,254478,252294,202932,-173164
58.730554235,254819,252561,203176,-173154
58.74990793,254984,252727,203292,-173172
58.769261625,255096,252770,203398,-173150
58.78861532,254953,252704,203333,-173207
58.807969015,254794,252471,203158,-173177
58.82732271,254513,252214,203006,-173167
58.846676405,254346,251826,202828,-173179
58.8660301,254149,251555,202648,-173138
58.885383795,253895,251299,202475,-173182
58.90473749,253795,251179,202386,-173157
58.924091185,253799,251038,202304,-173161
58.94344488,253827,251067,202269,-173156
58.962798575,253887,251069,202293,-173184
58.98215227,253986,251135,202355,-173132
59.001505965,254243,251297,202443,-173150
59.02085966,254418,251495,202375,-173180
59.040213355,254626,251622,202480,-173191
59.05956705,254763,251843,202602,-173219
59.078920745,254966,252034,202604,-173194
59.09827444,255140,252277,202759,-173143
59.117628135,255225,252502,202852,-173168
59.13698183,255302,252723,202919,-173128
59.156335525,255238,252755,202990,-173158
59.17568922,255206,252871,203045,-173145
59.195042915,255162,252863,202967,-173170
59.21439661,255197,252869,202976,-173180
59.233750305,255299,252918,203096,-173139
59.253104,255400,253058,203214,-173192
59.253104,256009,253482,203694,-173154
59.274843578125,256232,253776,203892,-173158
59.29658315625,256463,254087,204139,-173166
59.318322734375,256724,254474,204435,-173128
59.3400623125,257049,254882,204762,-173143
59.361801890625,257393,255276,205015,-173113
59.38354146875,257818,255739,205341,-173157
59.405281046875004,258182,256204,205608,-173143
59.427020625,258526,256730,205834,-173213
59.448760203125,259011,257134,206204,-173168
59.47049978125,259490,257653,206530,-173182
59.492239359375,259942,258009,206789,-173193
59.5139789375,260344,258440,207079,-173215
59.535718515625,260632,258628,207236,-173199
59.55745809375,260766,258626,207336,-173228
59.579197671875,260846,258653,207298,-173199
59.60093725,262392,257406,206349,-173319
59.622676828125,263940,258227,207530,-173412
59.64441640625,264820,257888,207899,-172324
59.666155984375,263855,256697,207131,-172206
59.6878955625,261947,256716,207112,-174071
59.709635140625004,260465,255035,206503,-172136
59.731374718750004,262277,256702,208341,-172233
59.753114296875005,262200,256660,209546,-171930
59.774853875000005,262016,255570,209297,-173271
59.796593453125,261118,255425,209467,-172501
59.81833303125,260664,255232,209114,-173576
59.840072609375,258876,257092,207802,-173525
59.8618121875,256839,258624,206326,-172662
59.883551765625,256691,257556,205818,-171504
59.90529134375,255682,257455,204891,-171754
59.927030921875,257602,258511,205131,-169717
59.9487705,257598,256977,205002,-170014
59.9487705,261171,256737,205524,-173157
59.9675245575,261279,256861,205572,-173164
59.986278615,261492,257036,205705,-173132
60.0050326725,261714,257192,205836,-173140
60.023786730000005,261854,257292,205891,-173153
60.0425407875,262115,257499,206020,-173191
60.061294845,262253,257615,206090,-173199
60.0800489025,262445,257845,206246,-173162
60.09880296,262623,257938,206367,-173178
60.117557017500005,262847,258149,206480,-173167
60.136311075,263042,258332,206618,-173156
60.1550651325,263332,258576,206725,-173137
60.17381919,263532,258824,206957,-173161
60.1925732475,263722,258993,207022,-173168
60.211327305000005,263913,259193,207161,-173198
60.2300813625,264144,259376,207355,-173199
60.24883542,264333,259465,207468,-173191
60.2675894775,264419,259491,207493,-173219
60.286343535,264343,259318,207381,-173159
60.305097592500005,264201,259100,207266,-173164
60.32385165,263929,258730,207076,-173189
60.3426057075,263582,258381,206866,-173184
60.361359765,263352,258047,206716,-173165
60.3801138225,263167,257808,206564,-173156
60.398867880000005,262962,257622,206398,-173187
60.4176219375,262844,257432,206364,-173179
60.436375995,262745,257327,206317,-173159
60.4551300525,262639,257204,206271,-173163
60.47388411,262626,257252,206292,-173173
60.492638167500004,262664,257314,206355,-173148
60.511392225,262787,257358,206385,-173191
60.5301462825,262813,257379,206433,-173182
60.54890034,262813,257401,206446,-173233
60.5676543975,262834,257490,206509,-173166
60.586408455000004,262858,257548,206571,-173191
60.6051625125,262934,257621,206612,-173149
60.62391657,262950,257576,206648,-173148
60.6426706275,262936,257514,206671,-173187
60.661424685,263001,257563,206637,-173165
60.680178742500004,263105,257646,206753,-173141
60.6989328,263199,257776,206835,-173113
60.6989328,263362,257994,207049,-173165
60.7169312025,263524,258168,207169,-173146
60.734929605000005,263611,258243,207241,-173168
60.7529280075,263750,258439,207355,-173126
60.77092641,263857,258546,207462,-173161
60.7889248125,264152,258715,207625,-173097
60.806923215,264139,258876,207757,-173144
60.8249216175,264397,259081,207861,-173165
60.84292002,264462,259186,207988,-173205
60.8609184225,264656,259368,208170,-173174
60.878916825000005,264787,259525,208213,-173194
60.8969152275,265046,259746,208403,-173092
60.91491363,265197,259962,208521,-173143
60.9329120325,265373,260047,208688,-173138
60.950910435,265487,260232,208790,-173217
60.9689088375,265652,260468,209013,-173142
60.98690724,265860,260633,209112,-173170
61.0049056425,265964,260711,209203,-173183
61.022904045000004,265958,260575,209235,-173140
61.0409024475,265828,260459,209072,-173127
61.05890085,265492,260127,208854,-173215
61.0768992525,265172,259786,208653,-173170
61.094897655,264874,259410,208355,-173183
61.1128960575,264616,259061,208220,-173142
61.13089446,264362,258806,207987,-173099
61.1488928625,264185,258577,207828,-173092
61.166891265000004,263993,258312,207681,-173187
61.1848896675,263900,258284,207647,-173163
61.20288807,263859,258245,207588,-173110
61.2208864725,263794,258263,207573,-173145
61.238884875,263798,258238,207636,-173119
61.2568832775,263829,258221,207592,-173167
61.27488168,263843,258317,207595,-173131
61.2928800825,263884,258303,207572,-173148
61.310878485,263858,258294,207586,-173145
61.3288768875,263859,258315,207599,-173166
61.34687529,263846,258273,207566,-173160
61.3648736925,263860,258273,207597,-173112
61.382872094999996,263891,258259,207584,-173134
61.4008704975,263922,258365,207646,-173125
61.4188689,263976,258453,207694,-173121
61.4188689,263964,258588,207799,-173127
61.4368681775,264030,258733,207865,-173187
61.454867455,264167,258850,207904,-173193
61.4728667325,264277,258950,208026,-173165
61.49086601,264369,259100,208085,-173120
61.5088652875,264387,259141,208147,-173230
61.526864565,264432,259218,208208,-173208
61.5448638425,264632,259409,208371,-173181
61.56286312,264787,259597,208499,-173126
61.5808623975,264849,259696,208578,-173201
61.598861675,264980,259752,208625,-173221
61.6168609525,265079,259887,208641,-173217
61.63486023,265244,260000,208816,-173197
61.6528595075,265329,260178,208934,-173179
61.670858785,265503,260354,209010,-173196
61.6888580625,265687,260534,209174,-173138
61.70685734,265695,260633,209217,-173199
61.7248566175,265689,260586,209169,-173174
61.742855895,265538,260345,209097,-173173
61.7608551725,265183,260077,208814,-173159
61.77885445,264782,259569,208526,-173158
61.7968537275,264389,259179,208169,-173144
61.814853005,263880,258672,207897,-173163
61.8328522825,263433,258258,207559,-173129
61.85085156,263046,257860,207199,-173140
61.8688508375,262682,257567,206944,-173163
61.886850115,262431,257260,206768,-173161
61.904849392500005,262134,257038,206519,-173196
61.92284867,261989,256898,206457,-173167
61.940847947500004,261839,256796,206319,-173181
61.958847225,261784,256727,206271,-173194
61.9768465025,261655,256561,206181,-173147
61.99484578,261622,256508,206101,-173215
62.0128450575,261540,256429,206074,-173141
62.030844335000005,261351,256342,205963,-173158
62.0488436125,261265,256266,205782,-173191
62.066842890000004,261131,256187,205727,-173176
62.0848421675,261070,255999,205605,-173176
62.102841445,260971,255998,205551,-173141
62.1208407225,260960,255915,205531,-173102
62.13884,260908,255866,205423,-173128
62.13884,260890,255887,205501,-173170
62.158341825,260947,255898,205597,-173098
62.17784365,260925,255950,205608,-173140
62.197345475,260993,255918,205586,-173127
62.216847300000005,260939,255939,205572,-173192
62.236349125000004,261047,256010,205528,-173137
62.25585095,261119,256068,205583,-173155
62.275352775,261175,256179,205546,-173102
62.2948546,261249,256295,205641,-173147
62.314356425,261314,256410,205807,-173172
62.333858250000006,261248,256479,205795,-173167
62.353360075000005,261288,256529,205827,-173172
62.372861900000004,261278,256569,205894,-173179
62.392363725,261374,256743,206022,-173137
62.41186555,261293,256703,206018,-173209
62.431367375,261187,256654,206008,-173199
62.4508692,260928,256489,205930,-173189
62.470371025000006,260619,256228,205771,-173088
62.489872850000005,260286,255934,205604,-173119
62.509374675000004,259852,255652,205417,-173199
62.5288765,259506,255463,205267,-173159
62.548378325,259253,255428,205184,-173094
62.56788015,259034,255344,205216,-173078
62.587381975,258839,255299,205262,-173227
62.606883800000006,258781,255269,205230,-173217
62.626385625000005,258817,255283,205285,-173207
62.645887450000004,258847,255372,205362,-173136
62.665389275,258929,255427,205382,-173206
62.6848911,259067,255591,205491,-173207
62.704392925,259204,255712,205569,-173173
62.72389475,259336,255925,205702,-173141
62.743396575000006,259460,255964,205767,-173181
62.762898400000005,259546,256025,205821,-173187
62.782400225,259756,256126,205958,-173173
62.80190205,259931,256278,206063,-173221
62.821403875,260254,256646,206294,-173133
62.8409057,260503,256843,206553,-173153
62.86040752500001,260847,257092,206992,-173104
62.879909350000005,261127,257259,207369,-173165
62.899411175000004,261364,257364,207724,-173153
62.918913,261698,257505,208106,-173193
62.918913,262458,257894,208779,-173164
62.936162072500004,262768,258183,209132,-173115
62.953411145000004,263198,258395,209349,-173134
62.970660217500004,263479,258540,209465,-173153
62.987909290000005,263745,258647,209568,-173131
63.005158362500005,263977,258773,209650,-173107
63.022407435000005,264193,258878,209727,-173138
63.039656507500005,264421,259068,209872,-173130
63.056905580000006,264560,259264,209939,-173174
63.074154652500006,264703,259410,209952,-173200
63.091403725000006,264715,259351,209449,-173141
63.1086527975,264779,259347,209848,-173075
63.12590187,264280,259384,209927,-173511
63.1431509425,264504,259130,209417,-173518
63.160400015,264600,258694,209689,-173262
63.1776490875,265111,258698,209660,-173499
63.19489816,264694,258698,209896,-173554
63.2121472325,264375,258605,210119,-174010
63.229396305,264095,258529,210108,-173931
63.2466453775,263645,258840,209822,-173923
63.26389445,264104,258363,209819,-174189
63.2811435225,263848,258197,210239,-173694
63.298392595,263909,258517,209946,-173856
63.3156416675,264414,258376,209817,-174058
63.33289074,264894,258241,209870,-174166
63.350139812500004,265403,258619,210357,-174178
63.367388885000004,264991,258354,210819,-173991
63.384637957500004,264737,258262,210619,-173812
63.401887030000005,264272,258710,210344,-173864
63.419136102500005,264010,258569,210759,-174316
63.436385175,263743,258537,210721,-174593
63.4536342475,263646,258345,210460,-174588
63.47088332,263522,258268,210107,-174654
63.4881323925,263518,258250,210194,-174758
63.505381465,263981,257866,210306,-175090
63.5226305375,264004,257854,210245,-174595
63.53987961,263615,257489,210304,-174151
63.5571286825,263614,257128,210491,-173779
63.574377755,264121,256619,210278,-173332
63.5916268275,263704,257106,210397,-172956
63.6088759,263319,257617,210236,-173193
63.6088759,258617,255172,204678,-173131
63.627482065,258577,255226,204779,-173162
63.646088230000004,258665,255417,204823,-173142
63.664694395,258778,255652,204917,-173165
63.68330056,258934,255794,204950,-173212
63.701906725,259012,255996,205076,-173181
63.72051289,259071,256187,205194,-173178
63.739119055,259164,256352,205283,-173182
63.75772522,259238,256357,205327,-173099
63.776331385,259259,256481,205286,-173162
63.79493755,259311,256535,205373,-173180
63.813543715,259345,256578,205393,-173165
63.83214988,259510,256690,205471,-173147
63.850756045,259597,256762,205474,-173131
63.86936221,259776,256953,205559,-173182
63.887968375,259899,257234,205601,-173132
63.90657454,260025,257478,205767,-173136
63.925180705,260264,257741,205991,-173139
63.94378687,260467,258004,206098,-173130
63.962393035,260574,258218,206257,-173081
63.9809992,260601,258240,206305,-173114
63.999605365,260375,258130,206162,-173189
64.01821153,260021,257730,205927,-173158
64.036817695,259521,257668,206408,-173273
64.05542386,259135,257623,206359,-173541
64.074030025,259607,257519,206375,-173949
64.09263619,259380,257061,206863,-173956
64.111242355,259702,256640,207116,-174413
64.12984852,259706,256481,207618,-174186
64.148454685,260104,256800,207334,-174325
64.16706085,259765,256991,207638,-174269
64.18566701499999,259995,256916,207547,-174598
64.20427318,259561,256528,207275,-174587
64.222879345,259356,256163,207386,-174910
64.24148551,258844,256137,207423,-174714
64.260091675,258828,255816,207519,-175054
64.27869783999999,258727,255887,207619,-175182
64.297304005,258286,256035,207555,-175191
64.31591017,258377,256231,207663,-175603
64.334516335,258512,256171,207370,-175804
64.3531225,258415,256230,207586,-175812
64.3531225,254818,253636,202649,-173181
64.37126558749999,254723,253529,202572,-173142
64.389408675,254633,253469,202417,-173134
64.40755176249999,254548,253396,202378,-173137
64.42569485,254507,253446,202457,-173109
64.44383793749999,254561,253478,202520,-173104
64.461981025,254591,253595,202560,-173164
64.4801241125,254631,253716,202691,-173150
64.4982672,254835,253875,202823,-173147
64.5164102875,254891,254074,202930,-173111
64.534553375,255058,254175,203021,-173129
64.5526964625,255205,254325,203101,-173134
64.57083955,255345,254500,203222,-173174
64.5889826375,255425,254576,203246,-173226
64.607125725,255483,254647,203339,-173155
64.6252688125,255479,254719,203340,-173218
64.6434119,255688,254862,203414,-173153
64.6615549875,255769,254917,203430,-173141
64.679698075,255813,255042,203489,-173114
64.6978411625,255946,255265,203568,-173054
64.71598424999999,256025,255340,203718,-173150
64.7341273375,256121,255552,203817,-173143
64.75227042499999,256281,255779,203969,-173111
64.7704135125,256402,256000,204104,-173176
64.78855659999999,255902,255682,204370,-173149
64.8066996875,256077,255718,204370,-172957
64.824842775,256341,255732,204390,-172945
64.8429858625,256677,255477,204652,-172949
64.86112895,256558,255104,204843,-173398
64.8792720375,256302,255010,204544,-173203
64.897415125,256413,254690,204255,-173303
64.9155582125,256189,254857,203919,-173375
64.9337013,255908,254769,203850,-173348
64.9518443875,255906,254825,204345,-173351
64.969987475,255443,255260,203895,-173484
64.9881305625,255701,255143,203596,-173357
65.00627365,255508,254821,203676,-173705
65.0244167375,256006,255163,203651,-173774
65.042559825,256172,255390,203890,-173954
65.0607029125,256358,255053,203985,-174258
65.078846,255913,254760,204128,-173806
65.078846,252446,253060,202300,-173193
65.094329586,252465,253125,202356,-173120
65.109813172,252525,253182,202477,-173090
65.125296758,252492,253253,202493,-173124
65.14078034399999,252462,253253,202573,-173130
65.15626393,252398,253261,202625,-173175
65.171747516,252427,253301,202704,-173125
65.187231102,252378,253326,202642,-173181
65.202714688,252360,253371,202680,-173155
65.218198274,252400,253461,202787,-173145
65.23368186,252479,253543,202868,-173181
65.24916544599999,252489,253575,202927,-173085
65.264649032,252411,253455,202936,-172969
65.280132618,252351,253442,202881,-172958
65.295616204,252236,253350,202851,-172888
65.31109979,252224,253399,202799,-172920
65.326583376,252230,253385,202701,-172912
65.342066962,252138,253391,202701,-172790
65.35755054799999,252178,253377,202709,-172781
65.373034134,252107,253449,202696,-172772
65.38851772,252111,253418,202816,-172833
65.404001306,252186,253413,202930,-172865
65.419484892,252299,253359,202930,-172938
65.434968478,252363,253268,202944,-172932
65.450452064,252235,253316,203011,-173052
65.46593565,252230,253284,202995,-173034
65.481419236,252111,253281,202940,-173050
65.496902822,252209,253231,202924,-173029
65.512386408,252306,253283,202939,-173011
65.527869994,252224,253403,203039,-172934
65.54335358,252221,253316,203087,-172930
65.558837166,252295,253315,203028,-173038
65.574320752,252332,253329,203023,-173043
65.589804338,252304,253204,203034,-173032
65.605287924,252296,253088,202926,-173081
65.62077151,252302,253043,202918,-173206
65.636255096,252380,253050,202851,-173298
65.651738682,252415,253059,202839,-173185
65.667222268,252419,252965,202716,-173194
65.682705854,252371,252976,202698,-173197
65.69818944,252379,253006,202677,-173297
65.713673026,252371,253002,202758,-173327
65.729156612,252364,253048,202758,-173210
65.744640198,252274,252960,202861,-173224
65.760123784,252326,252902,202790,-173300
65.77560737,252348,252976,202800,-173226
65.791090956,252462,252966,202722,-173352
65.80657454199999,252409,252888,202726,-173375
65.822058128,252347,252836,202785,-173377
65.837541714,252444,252883,202831,-173388
65.8530253,252439,252946,202886,-173373
65.8530253,253167,255643,204814,-173133
65.869671365,253113,255580,204853,-173117
65.88631743,253054,255427,204798,-173136
65.902963495,253050,255406,204872,-173080
65.91960956,252979,255223,204831,-173165
65.936255625,252986,255197,204903,-173172
65.95290169,253002,255165,204869,-173153
65.969547755,253083,255149,204761,-173178
65.98619382,253239,255131,204617,-173188
66.002839885,253431,255191,204534,-173146
66.01948595,253548,255211,204381,-173179
66.036132015,253574,255184,204341,-173174
66.05277808,253523,255038,204205,-173208
66.069424145,253424,254845,204038,-173202
66.08607021,253341,254706,203876,-173149
66.102716275,253330,254632,203834,-173133
66.11936234,253303,254549,203809,-173146
66.136008405,253527,254585,203946,-173158
66.15265447,253685,254696,204062,-173144
66.169300535,254004,254763,204245,-173129
66.1859466,254245,254847,204285,-173104
66.202592665,254510,254907,204397,-173161
66.21923873,254751,254982,204520,-173182
66.235884795,255078,255169,204619,-173183
66.25253086000001,255353,255294,204693,-173173
66.269176925,255711,255507,204782,-173138
66.28582299,256011,255794,204950,-173154
66.302469055,256452,256217,205282,-173153
66.31911512,256871,256657,205633,-173202
66.335761185,257307,257092,206004,-173177
66.35240725,257747,257481,206462,-173172
66.369053315,258143,257863,206934,-173137
66.38569938,258520,258339,207279,-173147
66.40234544500001,258966,258662,207677,-173081
66.41899151,259300,259067,207900,-173088
66.435637575,259691,259356,208232,-173080
66.45228364,259833,259498,208392,-173137
66.46892970500001,259861,259731,208483,-173157
66.48557577,259712,259559,208544,-173131
66.502221835,259433,259316,208457,-173143
66.5188679,259179,259031,208368,-173183
